SST-Core: Configuration Library Path will read from: /ufrc/lam/saravana8394/sstcore-6.0.0/mycore/lib/sst:/ufrc/lam/saravana8394/sst-elements-library-6.0.0/sst_element_core_new/lib/sst-elements-library
 SST Core: #main() My rank is (0.0), on 1/1 nodes/threads
SSTPythonModel Creating config graph for SST using Python model...
The number of components are:- 
1) Cores:  16 
2) Links:  48 
3) Containers:  0 
4) assists:  0
SSTPythonModel Configuration will now parse parameters.
SSTPythonModel Construction of config graph with Python is complete.
 SST Core: # ------------------------------------------------------------
 SST Core: # Graph construction took 0.210283 seconds.
 SST Core: # Graph partitioning took 0.000104904 seconds.
 SST Core: # Graph construction and partition raised RSS by 5764 KB
 SST Core: # ------------------------------------------------------------
 SST Core: Signal handers will be registed for USR1, USR2, INT and TERM...
 SST Core: Signal handler registration is completed
 SST Core: # Starting main event loop
 SST Core: # Start time: 2017/10/07 at: 13:36:49
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
Inside try block 
